[DEBUG] Dropped 481 invalid rows from today.csv (blank/unknown stat/line)
[IAEL] Loaded invalidations=38. Report: 2026-02-27 08:00AM
[IAEL] Removed 46 legs out of 1912 (statuses=['DOUBTFUL', 'OUT', 'QUESTIONABLE'])
[IAEL] Sample removed:
       player
 Jamal Murray
Spencer Jones
Model run complete.
Outputs folder: C:\Users\rick\projects\Atlas\data\output
Run folder: C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034
Wrote:
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs_deduped.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg_winprob.csv (WINDFALL winprob)
         93490843 function calls (84625917 primitive calls) in 29.778 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9242    0.003    0.000    0.005    0.000 _parser.py:203(isword)
     1912    0.004    0.000    0.005    0.000 minutes.py:4(minutes_sensitivity)
     3924    0.005    0.000    0.005    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
   101/31    0.000    0.000    0.005    0.000 typing.py:1403(__getitem__)
    10727    0.004    0.000    0.005    0.000 construction.py:710(_sanitize_non_ordered)
    21665    0.005    0.000    0.005    0.000 managers.py:239(blklocs)
    29552    0.005    0.000    0.005    0.000 series.py:605(_constructor)
    33882    0.005    0.000    0.005    0.000 {method 'items' of 'dict' objects}
       28    0.000    0.000    0.005    0.000 pathlib.py:1111(mkdir)
    11196    0.003    0.000    0.005    0.000 slip_builders.py:448(<lambda>)
       54    0.000    0.000    0.005    0.000 accessor.py:260(_wrap_result)
     3688    0.003    0.000    0.005    0.000 datetimelike.py:404(_get_getitem_freq)
      120    0.000    0.000    0.005    0.000 parser.py:427(parse_block_mapping_key)
        1    0.000    0.000    0.005    0.005 _base.py:1(<module>)
     3910    0.002    0.000    0.005    0.000 frame.py:1673(__len__)
        8    0.000    0.000    0.005    0.001 concat.py:157(concat)
        7    0.000    0.000    0.004    0.001 __init__.py:108(import_module)
      9/7    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:1192(_gcd_import)
     4147    0.003    0.000    0.004    0.000 base.py:5127(_get_engine_target)
     3824    0.003    0.000    0.004    0.000 minutes.py:23(adjust_probability_for_blowout)
      524    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1602(_get_spec)
     1877    0.004    0.000    0.004    0.000 function.py:160(validate_argsort_with_ascending)
       93    0.001    0.000    0.004    0.000 typing.py:729(Literal)
     3707    0.003    0.000    0.004    0.000 dtypes.py:2356(construct_from_string)
     3707    0.003    0.000    0.004    0.000 dtypes.py:1926(construct_from_string)
        1    0.000    0.000    0.004    0.004 frame.py:515(DataFrame)
        1    0.000    0.000    0.004    0.004 _format_impl.py:1(<module>)
     1986    0.004    0.000    0.004    0.000 {built-in method numpy.arange}
    23010    0.004    0.000    0.004    0.000 managers.py:423(<dictcomp>)
    17654    0.004    0.000    0.004    0.000 function.py:65(__call__)
        1    0.000    0.000    0.004    0.004 _methods.py:1(<module>)
        8    0.000    0.000    0.004    0.001 concat.py:553(_get_result)
        2    0.000    0.000    0.004    0.002 interval.py:1(<module>)
     4164    0.002    0.000    0.004    0.000 common.py:1204(needs_i8_conversion)
     5884    0.003    0.000    0.004    0.000 base.py:5286(_maybe_copy_array_input)
        1    0.000    0.000    0.004    0.004 apply.py:1(<module>)
    21044    0.004    0.000    0.004    0.000 fromnumeric.py:2202(_clip_dispatcher)
       30    0.000    0.000    0.004    0.000 common.py:125(close)
       32    0.004    0.000    0.004    0.000 {method 'close' of '_io.TextIOWrapper' objects}
    26371    0.004    0.000    0.004    0.000 {built-in method builtins.setattr}
6293/6067    0.002    0.000    0.004    0.000 <frozen abc>:121(__subclasscheck__)
1144/1136    0.003    0.000    0.004    0.000 {built-in method _operator.add}
        1    0.000    0.000    0.004    0.004 engines.py:1(<module>)
       22    0.000    0.000    0.004    0.000 common.py:145(__exit__)
     6276    0.004    0.000    0.004    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        6    0.000    0.000    0.004    0.001 indexing.py:917(__setitem__)
        3    0.000    0.000    0.004    0.001 accessor.py:1(<module>)
        3    0.000    0.000    0.004    0.001 ops.py:1(<module>)
       74    0.000    0.000    0.004    0.000 _compiler.py:511(_compile_info)
     9273    0.001    0.000    0.004    0.000 {method 'extend' of 'list' objects}
     6276    0.004    0.000    0.004    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
    23221    0.004    0.000    0.004    0.000 multiarray.py:1085(copyto)
     9002    0.004    0.000    0.004    0.000 {method 'count' of 'str' objects}
    13468    0.004    0.000    0.004    0.000 utils.py:64(is_list_like_indexer)
        1    0.000    0.000    0.004    0.004 _dtype_like.py:1(<module>)
       15    0.001    0.000    0.004    0.000 frame.py:7951(duplicated)
      131    0.001    0.000    0.004    0.000 inspect.py:2331(_signature_from_function)
        1    0.000    0.000    0.004    0.004 _utils_impl.py:1(<module>)
     1854    0.004    0.000    0.004    0.000 {built-in method _operator.and_}
       12    0.000    0.000    0.004    0.000 string_.py:1085(value_counts)
        2    0.000    0.000    0.004    0.002 groupby.py:3272(max)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
        2    0.000    0.000    0.004    0.002 groupby.py:1698(_agg_general)
      743    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
     1846    0.004    0.000    0.004    0.000 _parser.py:395(__init__)
       67    0.004    0.000    0.004    0.000 {built-in method nt.listdir}
        2    0.000    0.000    0.004    0.002 groupby.py:1764(_cython_agg_general)
       12    0.000    0.000    0.004    0.000 _mixins.py:468(value_counts)
      918    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       28    0.003    0.000    0.004    0.000 {built-in method nt.mkdir}
       53    0.000    0.000    0.004    0.000 _add_newdocs.py:3381(_array_method_doc)
     1875    0.002    0.000    0.004    0.000 inference.py:452(is_sequence)
     3708    0.003    0.000    0.004    0.000 dtypes.py:355(construct_from_string)
        1    0.000    0.000    0.004    0.004 _base.py:1485(ExcelFile)
        7    0.000    0.000    0.004    0.001 generic.py:4652(_drop_axis)
        2    0.000    0.000    0.004    0.002 managers.py:2255(grouped_reduce)
        2    0.000    0.000    0.003    0.002 _common.py:17(files)
     2148    0.002    0.000    0.003    0.000 frame.py:4931(_ensure_valid_index)
        2    0.000    0.000    0.003    0.002 pickle.py:1(<module>)
        2    0.000    0.000    0.003    0.002 groupby.py:1781(array_func)
        2    0.000    0.000    0.003    0.002 ops.py:940(_cython_operation)
        4    0.000    0.000    0.003    0.001 merge.py:3067(_items_overlap_with_suffix)
        2    0.000    0.000    0.003    0.002 ops.py:535(cython_operation)
     1128    0.003    0.000    0.003    0.000 {method 'take' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 prep_for_optimizer.py:1(<module>)
        2    0.000    0.000    0.003    0.002 ops.py:311(_cython_op_ndim_compat)
       43    0.000    0.000    0.003    0.000 dataclasses.py:413(_create_fn)
        2    0.003    0.002    0.003    0.002 ops.py:358(_call_cython_op)
       39    0.000    0.000    0.003    0.000 _decorators.py:487(__call__)
        1    0.000    0.000    0.003    0.003 main.py:230(infer_default_game_date)
       87    0.000    0.000    0.003    0.000 frame.py:8328(<genexpr>)
    15628    0.003    0.000    0.003    0.000 managers.py:298(items)
      524    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
      145    0.000    0.000    0.003    0.000 scanner.py:668(fetch_plain)
     1152    0.002    0.000    0.003    0.000 missing.py:659(is_valid_na_for_dtype)
       12    0.000    0.000    0.003    0.000 series.py:6002(isin)
     6276    0.003    0.000    0.003    0.000 {method 'set' of '_contextvars.ContextVar' objects}
    27820    0.003    0.000    0.003    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.003    0.003 <frozen runpy>:105(_get_module_details)
     6300    0.003    0.000    0.003    0.000 blocks.py:1925(shape)
     1984    0.002    0.000    0.003    0.000 shape_base.py:214(_vhstack_dispatcher)
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
        1    0.000    0.000    0.003    0.003 resolver.py:1(<module>)
        2    0.000    0.000    0.003    0.002 datetimelike.py:1(<module>)
     3696    0.003    0.000    0.003    0.000 datetimes.py:2794(_validate_tz_from_dtype)
     4365    0.003    0.000    0.003    0.000 _ufunc_config.py:462(__init__)
   101/31    0.001    0.000    0.003    0.000 typing.py:1435(_determine_new_args)
        2    0.000    0.000    0.003    0.002 categorical.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _parser.py:1(<module>)
     1846    0.003    0.000    0.003    0.000 _parser.py:380(validate)
    19499    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
   101/31    0.000    0.000    0.003    0.000 typing.py:1464(_make_substitution)
        4    0.000    0.000    0.003    0.001 _common.py:1(<module>)
      137    0.001    0.000    0.003    0.000 base.py:7143(insert)
     3699    0.003    0.000    0.003    0.000 string_.py:269(construct_from_string)
    26184    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
    17364    0.002    0.000    0.003    0.000 slip_builders.py:224(<lambda>)
      145    0.001    0.000    0.003    0.000 scanner.py:1270(scan_plain)
       10    0.000    0.000    0.003    0.000 categorical.py:3114(factorize_from_iterable)
     9893    0.003    0.000    0.003    0.000 string_.py:141(name)
     1848    0.003    0.000    0.003    0.000 _parser.py:336(hms)
      546    0.001    0.000    0.003    0.000 typing.py:168(_type_check)
        1    0.000    0.000    0.003    0.003 platform.py:1(<module>)
        4    0.000    0.000    0.003    0.001 merge.py:1401(_get_join_info)
        1    0.000    0.000    0.003    0.003 decimal.py:1(<module>)
    18481    0.003    0.000    0.003    0.000 {method 'read' of '_io.StringIO' objects}
      7/6    0.000    0.000    0.003    0.000 indexing.py:1889(_setitem_with_indexer)
        4    0.000    0.000    0.003    0.001 merge.py:1391(_get_join_indexers)
       81    0.000    0.000    0.003    0.000 pathlib.py:1008(stat)
        3    0.000    0.000    0.003    0.001 concat.py:1(<module>)
        4    0.000    0.000    0.003    0.001 merge.py:2043(get_join_indexers)
        5    0.000    0.000    0.003    0.001 frame.py:6130(drop)
    21742    0.003    0.000    0.003    0.000 {built-in method numpy.asanyarray}
       80    0.000    0.000    0.003    0.000 base.py:680(_with_infer)
     3250    0.002    0.000    0.003    0.000 pp_pricing.py:35(_logit)
        5    0.000    0.000    0.003    0.001 generic.py:4611(drop)
     3498    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
        1    0.000    0.000    0.003    0.003 _globals.py:1(<module>)
     2287    0.003    0.000    0.003    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 merge.py:1(<module>)
       33    0.000    0.000    0.003    0.000 indexing.py:1710(_getitem_tuple)
     7718    0.002    0.000    0.003    0.000 base.py:555(<genexpr>)
        1    0.000    0.000    0.003    0.003 new_engine.py:27(_normalize_iael_for_kernel)
      176    0.000    0.000    0.003    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
      558    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:71(__init__)
      183    0.001    0.000    0.003    0.000 managers.py:871(_slice_take_blocks_ax0)
       67    0.000    0.000    0.003    0.000 <frozen zipimport>:64(__init__)
      177    0.001    0.000    0.003    0.000 parser.py:273(parse_node)
     1994    0.002    0.000    0.003    0.000 base.py:1884(_get_names)
        4    0.000    0.000    0.003    0.001 multi.py:184(new_meth)
       51    0.000    0.000    0.003    0.000 base.py:6829(_maybe_cast_listlike_indexer)
     2548    0.001    0.000    0.003    0.000 typing.py:1320(__setattr__)
        4    0.000    0.000    0.003    0.001 merge.py:961(__init__)
        4    0.000    0.000    0.003    0.001 multi.py:513(from_tuples)
    24/12    0.002    0.000    0.003    0.000 algorithms.py:493(isin)
    14379    0.002    0.000    0.003    0.000 managers.py:1070(__init__)
        1    0.000    0.000    0.002    0.002 cyaml.py:1(<module>)
     1307    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
    15942    0.002    0.000    0.002    0.000 {built-in method builtins.min}
        4    0.000    0.000    0.002    0.001 multi.py:442(from_arrays)
        1    0.000    0.000    0.002    0.002 series.py:233(Series)
      348    0.001    0.000    0.002    0.000 typing.py:251(_collect_parameters)
     4450    0.002    0.000    0.002    0.000 new_probability.py:343(_to_float)
     3000    0.002    0.000    0.002    0.000 slip_scoring.py:25(_prod)
     3152    0.001    0.000    0.002    0.000 {built-in method builtins.sum}
     8094    0.002    0.000    0.002    0.000 generic.py:4432(_check_copy_deprecation)
        1    0.000    0.000    0.002    0.002 external_priors.py:1(<module>)
     3250    0.002    0.000    0.002    0.000 pp_pricing.py:39(_norm_stat)
        1    0.000    0.000    0.002    0.002 numpy_.py:1(<module>)
     4964    0.002    0.000    0.002    0.000 construction.py:859(<genexpr>)
     4158    0.002    0.000    0.002    0.000 base.py:986(dtype)
      590    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
     4699    0.001    0.000    0.002    0.000 _parser.py:261(get)
        1    0.000    0.000    0.002    0.002 frame.py:1591(itertuples)
     1867    0.002    0.000    0.002    0.000 {built-in method _operator.invert}
       97    0.000    0.000    0.002    0.000 base.py:6412(_index_as_unique)
        4    0.000    0.000    0.002    0.001 categorical.py:3157(factorize_from_iterables)
  461/458    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
       12    0.000    0.000    0.002    0.000 categorical.py:3179(<genexpr>)
     6009    0.002    0.000    0.002    0.000 base.py:6852(_validate_indexer)
       47    0.000    0.000    0.002    0.000 typing.py:1397(__or__)
     6531    0.002    0.000    0.002    0.000 common.py:131(_classes_and_not_datetimelike)
     8675    0.002    0.000    0.002    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
       30    0.000    0.000    0.002    0.000 base.py:1637(factorize)
        7    0.000    0.000    0.002    0.000 base.py:6288(_get_indexer_strict)
       34    0.001    0.000    0.002    0.000 managers.py:2363(_form_blocks)
       67    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1699(path_hook_for_FileFinder)
        1    0.000    0.000    0.002    0.002 dumper.py:1(<module>)
       23    0.000    0.000    0.002    0.000 overrides.py:184(decorator)
        1    0.000    0.000    0.002    0.002 __init__.py:217(Version)
       34    0.000    0.000    0.002    0.000 indexing.py:1058(_getitem_lowerdim)
       31    0.000    0.000    0.002    0.000 frame.py:1660(<genexpr>)
    13739    0.002    0.000    0.002    0.000 enum.py:1257(value)
    19333    0.002    0.000    0.002    0.000 base.py:181(kind)
       30    0.000    0.000    0.002    0.000 common.py:296(_get_filepath_or_buffer)
      526    0.001    0.000    0.002    0.000 matchup_enricher.py:22(_norm_player_name)
       28    0.000    0.000    0.002    0.000 _decorators.py:297(decorate)
     9762    0.002    0.000    0.002    0.000 blocks.py:957(shape)
     4064    0.002    0.000    0.002    0.000 nanops.py:1524(_maybe_null_out)
     3824    0.002    0.000    0.002    0.000 {built-in method math.erf}
    18732    0.002    0.000    0.002    0.000 {method 'getrandbits' of '_random.Random' objects}
     6660    0.002    0.000    0.002    0.000 frame.py:1016(axes)
       51    0.000    0.000    0.002    0.000 series.py:5299(reindex)
      104    0.000    0.000    0.002    0.000 <frozen abc>:105(__new__)
        9    0.000    0.000    0.002    0.000 astype.py:57(_astype_nansafe)
     4248    0.001    0.000    0.002    0.000 utf_8_sig.py:31(encode)
       81    0.000    0.000    0.002    0.000 algorithms.py:274(_get_hashtable_algo)
     1122    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
       17    0.000    0.000    0.002    0.000 <frozen ntpath>:674(realpath)
        2    0.000    0.000    0.002    0.001 pathlib.py:1053(read_text)
     1912    0.001    0.000    0.002    0.000 matchup_enricher.py:356(infer_opp_home)
       51    0.000    0.000    0.002    0.000 generic.py:5201(reindex)
       12    0.000    0.000    0.002    0.000 string_.py:895(isin)
       59    0.000    0.000    0.002    0.000 pathlib.py:1245(is_dir)
     1307    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.002    0.002 expr.py:1(<module>)
6293/6067    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
     8675    0.002    0.000    0.002    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
      459    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
      892    0.002    0.000    0.002    0.000 new_probability.py:561(<listcomp>)
      137    0.001    0.000    0.002    0.000 managers.py:1569(_insert_update_blklocs_and_blknos)
      229    0.000    0.000    0.002    0.000 overrides.py:86(verify_matching_signatures)
     2270    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:405(parent)
     3012    0.002    0.000    0.002    0.000 nanops.py:1707(_ensure_numeric)
        2    0.000    0.000    0.002    0.001 apply.py:608(wrap_results_dict_like)
     2264    0.001    0.000    0.002    0.000 scanner.py:145(need_more_tokens)
        1    0.000    0.000    0.002    0.002 matchup_enricher.py:57(_ensure_cols)
     2068    0.001    0.000    0.002    0.000 {built-in method builtins.next}
       22    0.000    0.000    0.002    0.000 csvs.py:59(__init__)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
        1    0.000    0.000    0.002    0.002 lzma.py:1(<module>)
       24    0.000    0.000    0.002    0.000 arraylike.py:78(__or__)
        2    0.000    0.000    0.002    0.001 accessors.py:1(<module>)
        8    0.000    0.000    0.002    0.000 frame.py:5558(insert)
        4    0.000    0.000    0.002    0.000 _strptime.py:261(compile)
        1    0.000    0.000    0.002    0.002 subprocess.py:1(<module>)
       12    0.000    0.000    0.002    0.000 series.py:3579(sort_values)
     6282    0.002    0.000    0.002    0.000 _validators.py:476(check_dtype_backend)
        8    0.000    0.000    0.002    0.000 ops.py:629(_get_splitter)
        1    0.000    0.000    0.002    0.002 frame.py:1298(to_string)
     3696    0.001    0.000    0.002    0.000 _parser.py:213(isspace)
    11524    0.002    0.000    0.002    0.000 {built-in method math.isfinite}
       12    0.000    0.000    0.002    0.000 pathlib.py:981(resolve)
       77    0.000    0.000    0.002    0.000 base.py:2606(hasnans)
        2    0.000    0.000    0.002    0.001 pytables.py:1(<module>)
        6    0.000    0.000    0.002    0.000 indexing.py:1957(_setitem_with_indexer_split_path)
       26    0.000    0.000    0.002    0.000 core.py:7037(_frommethod)
        2    0.000    0.000    0.002    0.001 _common.py:59(from_package)
        2    0.000    0.000    0.002    0.001 _adapters.py:28(get_resource_reader)
       22    0.001    0.000    0.002    0.000 __init__.py:350(namedtuple)
        2    0.000    0.000    0.002    0.001 _adapters.py:151(_native)
        2    0.000    0.000    0.002    0.001 _adapters.py:146(_reader)
       13    0.000    0.000    0.002    0.000 accessor.py:188(add_delegate_accessors)
     1848    0.002    0.000    0.002    0.000 _parser.py:329(month)
       44    0.000    0.000    0.002    0.000 multi.py:297(__new__)
      591    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
       36    0.000    0.000    0.002    0.000 multi.py:1322(copy)
     5597    0.002    0.000    0.002    0.000 range.py:371(step)
        8    0.000    0.000    0.002    0.000 base.py:3242(intersection)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1136(get_resource_reader)
        1    0.000    0.000    0.002    0.002 _polynomial_impl.py:1(<module>)
       13    0.000    0.000    0.002    0.000 accessor.py:75(_add_delegate_accessors)
        4    0.000    0.000    0.002    0.000 _optional.py:107(import_optional_dependency)
       51    0.000    0.000    0.002    0.000 base.py:6424(_maybe_downcast_for_indexing)
     5192    0.001    0.000    0.002    0.000 _parser.py:168(__getitem__)
        1    0.000    0.000    0.002    0.002 main.py:210(drop_combo_name_players)
        1    0.000    0.000    0.002    0.002 format.py:950(to_string)
        2    0.000    0.000    0.002    0.001 ops.py:763(ngroups)
       16    0.000    0.000    0.002    0.000 ops.py:768(result_index)
       36    0.002    0.000    0.002    0.000 {built-in method nt._getfinalpathname}
       12    0.000    0.000    0.002    0.000 slip_builders.py:47(_to_float_series)
       24    0.000    0.000    0.002    0.000 managers.py:465(where)
       22    0.000    0.000    0.002    0.000 csvs.py:153(_initialize_columns)
       29    0.000    0.000    0.002    0.000 _decorators.py:366(decorator)
       24    0.000    0.000    0.002    0.000 generic.py:9704(align)
        2    0.000    0.000    0.002    0.001 ops.py:776(result_index_and_ids)
     1846    0.002    0.000    0.002    0.000 datetimes.py:2534(_construct_from_dt64_naive)
      432    0.000    0.000    0.002    0.000 typing.py:715(<genexpr>)
        1    0.000    0.000    0.002    0.002 _strptime.py:1(<module>)
       12    0.000    0.000    0.002    0.000 typing.py:2910(__new__)
        6    0.000    0.000    0.002    0.000 concat.py:667(new_axes)
     8266    0.002    0.000    0.002    0.000 managers.py:2151(index)
     4350    0.002    0.000    0.002    0.000 array_ops.py:605(_bool_arith_check)
     1984    0.001    0.000    0.002    0.000 shape_base.py:206(_arrays_for_stack_dispatcher)
        6    0.000    0.000    0.002    0.000 concat.py:680(<listcomp>)
     7383    0.002    0.000    0.002    0.000 datetimelike.py:1849(freq)
        2    0.000    0.000    0.002    0.001 _common.py:47(get_package)
       12    0.001    0.000    0.002    0.000 merge.py:2752(_factorize_keys)
        2    0.002    0.001    0.002    0.001 multi.py:1244(_engine)
        2    0.000    0.000    0.002    0.001 _common.py:42(resolve)
      564    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
        7    0.000    0.000    0.002    0.000 base.py:7222(drop)
       12    0.001    0.000    0.002    0.000 algorithms.py:936(value_counts_arraylike)
      577    0.000    0.000    0.002    0.000 frame.py:4326(_iter_column_arrays)
       18    0.000    0.000    0.002    0.000 enum.py:499(__new__)
       22    0.000    0.000    0.002    0.000 base.py:1574(_get_values_for_csv)
      320    0.000    0.000    0.002    0.000 typing.py:1279(__init__)
        1    0.000    0.000    0.002    0.002 tz.py:1552(__call__)
        1    0.000    0.000    0.002    0.002 objects.py:1(<module>)
        6    0.000    0.000    0.002    0.000 indexing.py:2122(_setitem_single_column)
  949/207    0.001    0.000    0.002    0.000 _parser.py:178(getwidth)
        1    0.000    0.000    0.002    0.002 tz.py:1590(nocache)
     2962    0.001    0.000    0.002    0.000 typing.py:1266(_is_dunder)
       14    0.000    0.000    0.002    0.000 series.py:2347(duplicated)
        1    0.000    0.000    0.002    0.002 win.py:215(__init__)
      137    0.001    0.000    0.002    0.000 _mixins.py:436(insert)
     9270    0.002    0.000    0.002    0.000 {method 'isalpha' of 'str' objects}
        1    0.000    0.000    0.001    0.001 new_engine.py:1(<module>)
    11969    0.001    0.000    0.001    0.000 base.py:426(_supports_2d)
       29    0.000    0.000    0.001    0.000 _decorators.py:390(<listcomp>)
     14/7    0.000    0.000    0.001    0.000 arraylike.py:44(__ne__)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
       30    0.000    0.000    0.001    0.000 multi.py:1416(view)
     2754    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.001    0.001 win.py:1(<module>)
     1847    0.001    0.000    0.001    0.000 _parser.py:319(jump)
       31    0.000    0.000    0.001    0.000 typing.py:1684(copy_with)
        1    0.000    0.000    0.001    0.001 win.py:347(valuestodict)
        1    0.000    0.000    0.001    0.001 cast.py:1(<module>)
      851    0.001    0.000    0.001    0.000 datetimelike.py:530(view)
        6    0.000    0.000    0.001    0.000 concat.py:749(_get_concat_axis_dataframe)
      258    0.001    0.000    0.001    0.000 _function_base_impl.py:5577(append)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
      670    0.001    0.000    0.001    0.000 inspect.py:2669(__init__)
     1853    0.001    0.000    0.001    0.000 indexing.py:305(loc)
      202    0.001    0.000    0.001    0.000 inspect.py:2955(__init__)
     2135    0.001    0.000    0.001    0.000 series.py:823(_references)
        6    0.000    0.000    0.001    0.000 enum.py:895(_convert_)
        8    0.000    0.000    0.001    0.000 base.py:3338(_intersection)
        8    0.000    0.000    0.001    0.000 dataclasses.py:528(_init_fn)
     3252    0.001    0.000    0.001    0.000 {built-in method math.log}
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
     3844    0.001    0.000    0.001    0.000 generic.py:1765(<genexpr>)
       24    0.000    0.000    0.001    0.000 generic.py:9918(_align_series)
     1470    0.001    0.000    0.001    0.000 putmask.py:116(extract_bool_array)
      458    0.000    0.000    0.001    0.000 _inspect.py:97(getargspec)
       56    0.000    0.000    0.001    0.000 accessor.py:226(__get__)
        1    0.000    0.000    0.001    0.001 build_slips_today.py:1(<module>)
     5983    0.001    0.000    0.001    0.000 _parser.py:240(__next)
       12    0.000    0.000    0.001    0.000 extension.py:129(wrapper)
        8    0.000    0.000    0.001    0.000 base.py:3367(_intersection_via_get_indexer)
     1377    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       12    0.000    0.000    0.001    0.000 typing.py:2891(_make_nmtuple)
      553    0.000    0.000    0.001    0.000 frame.py:4316(_get_column_array)
     5687    0.001    0.000    0.001    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
    13916    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
       22    0.000    0.000    0.001    0.000 common.py:641(check_parent_directory)
     5743    0.001    0.000    0.001    0.000 {method 'fullmatch' of 're.Pattern' objects}
       11    0.000    0.000    0.001    0.000 generic.py:6321(dtypes)
       13    0.000    0.000    0.001    0.000 arraylike.py:60(__ge__)
     3696    0.001    0.000    0.001    0.000 common.py:1388(<lambda>)
     1846    0.001    0.000    0.001    0.000 _parser.py:482(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
     5434    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      129    0.000    0.000    0.001    0.000 pathlib.py:484(_parse_args)
      106    0.000    0.000    0.001    0.000 extension.py:35(_inherit_from_data)
        1    0.000    0.000    0.001    0.001 arrow_parser_wrapper.py:1(<module>)
       54    0.000    0.000    0.001    0.000 accessor.py:191(__init__)
      145    0.000    0.000    0.001    0.000 scanner.py:1311(scan_plain_spaces)
     1984    0.001    0.000    0.001    0.000 managers.py:2467(<listcomp>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
